ImageId,Label
11075,2
11076,0
11077,6
11078,8
11079,7
11080,0
11081,3
11082,9
11083,9
11084,0
11085,9
11086,5
11087,7
11088,6
11089,2
11090,2
11091,5
11092,3
11093,8
11094,5
11095,7
11096,1
11097,1
11098,5
11099,4
11100,6
11101,0
11102,2
11103,7
11104,2
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,8
11114,9
11115,0
11116,8
11117,1
11118,7
11119,3
11120,2
11121,7
11122,1
11123,9
11124,2
11125,3
11126,7
11127,9
11128,4
11129,2
11130,7
11131,3
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,6
11139,0
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,9
11147,7
11148,0
11149,1
11150,9
11151,6
11152,7
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,0
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,7
11168,6
11169,3
11170,0
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,9
11181,0
11182,6
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,1
11190,2
11191,3
11192,9
11193,0
11194,0
11195,5
11196,2
11197,2
11198,3
11199,6
11200,7
11201,4
11202,9
11203,1
11204,2
11205,5
11206,1
11207,1
11208,5
11209,2
11210,8
11211,8
11212,5
11213,1
11214,8
11215,5
11216,3
11217,6
11218,7
11219,9
11220,1
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,2
11247,8
11248,5
11249,8
11250,0
11251,3
11252,7
11253,4
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,6
11268,6
11269,8
11270,3
11271,2
11272,6
11273,7
11274,7
11275,3
11276,1
11277,8
11278,7
11279,6
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,8
11287,2
11288,7
11289,3
11290,2
11291,4
11292,8
11293,4
11294,4
11295,4
11296,1
11297,1
11298,6
11299,8
11300,8
11301,5
11302,1
11303,7
11304,3
11305,5
11306,0
11307,1
11308,3
11309,4
11310,5
11311,6
11312,2
11313,7
11314,9
11315,9
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,5
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,2
11333,4
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,1
11341,8
11342,1
11343,7
11344,7
11345,5
11346,3
11347,2
11348,8
11349,7
11350,3
11351,1
11352,4
11353,9
11354,9
11355,1
11356,7
11357,9
11358,7
11359,0
11360,6
11361,0
11362,2
11363,8
11364,2
11365,9
11366,4
11367,3
11368,0
11369,3
11370,8
11371,9
11372,1
11373,3
11374,5
11375,4
11376,2
11377,9
11378,1
11379,8
11380,1
11381,8
11382,0
11383,4
11384,8
11385,0
11386,9
11387,1
11388,0
11389,5
11390,9
11391,7
11392,7
11393,5
11394,8
11395,4
11396,7
11397,9
11398,7
11399,9
11400,6
11401,9
11402,5
11403,8
11404,4
11405,0
11406,0
11407,5
11408,9
11409,6
11410,5
11411,1
11412,6
11413,0
11414,2
11415,1
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,4
11423,6
11424,2
11425,8
11426,7
11427,5
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,9
11448,8
11449,6
11450,6
11451,0
11452,5
11453,5
11454,4
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,3
11465,3
11466,7
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,8
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,9
11484,5
11485,4
11486,4
11487,9
11488,2
11489,9
11490,9
11491,3
11492,9
11493,2
11494,1
11495,0
11496,6
11497,4
11498,1
11499,9
11500,4
11501,0
11502,9
11503,5
11504,0
11505,8
11506,8
11507,9
11508,4
11509,3
11510,1
11511,5
11512,5
11513,0
11514,6
11515,6
11516,6
11517,5
11518,6
11519,4
11520,4
11521,0
11522,4
11523,8
11524,5
11525,9
11526,4
11527,6
11528,4
11529,5
11530,8
11531,5
11532,7
11533,4
11534,1
11535,1
11536,2
11537,8
11538,3
11539,1
11540,5
11541,3
11542,5
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,2
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,5
11568,0
11569,5
11570,9
11571,0
11572,6
11573,3
11574,3
11575,5
11576,7
11577,2
11578,6
11579,1
11580,7
11581,1
11582,8
11583,8
11584,1
11585,8
11586,0
11587,3
11588,5
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,8
11597,4
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,0
11610,7
11611,7
11612,6
11613,4
11614,1
11615,6
11616,2
11617,7
11618,8
11619,2
11620,1
11621,9
11622,4
11623,6
11624,9
11625,5
11626,3
11627,4
11628,9
11629,4
11630,7
11631,3
11632,9
11633,7
11634,1
11635,6
11636,5
11637,7
11638,8
11639,0
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,2
11654,8
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,8
11663,2
11664,9
11665,2
11666,7
11667,8
11668,6
11669,6
11670,4
11671,4
11672,5
11673,5
11674,2
11675,5
11676,7
11677,6
11678,7
11679,9
11680,9
11681,2
11682,0
11683,8
11684,9
11685,4
11686,5
11687,3
11688,8
11689,2
11690,3
11691,0
11692,6
11693,5
11694,1
11695,7
11696,9
11697,6
11698,3
11699,5
11700,9
11701,1
11702,5
11703,9
11704,7
11705,8
11706,0
11707,4
11708,5
11709,0
11710,6
11711,0
11712,6
11713,5
11714,1
11715,2
11716,6
11717,0
11718,2
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,8
11729,4
11730,7
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,4
11742,3
11743,5
11744,7
11745,8
11746,6
11747,3
11748,6
11749,7
11750,2
11751,4
11752,6
11753,8
11754,4
11755,1
11756,9
11757,1
11758,6
11759,5
11760,6
11761,8
11762,5
11763,8
11764,9
11765,6
11766,0
11767,6
11768,9
11769,2
11770,5
11771,7
11772,6
11773,4
11774,2
11775,7
11776,7
11777,3
11778,5
11779,6
11780,6
11781,5
11782,9
11783,4
11784,5
11785,4
11786,0
11787,5
11788,5
11789,1
11790,8
11791,1
11792,2
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,5
11803,4
11804,2
11805,1
11806,2
11807,8
11808,6
11809,8
11810,8
11811,6
11812,0
11813,9
11814,7
11815,6
11816,2
11817,4
11818,3
11819,2
11820,9
11821,7
11822,7
11823,4
11824,6
11825,8
11826,1
11827,8
11828,8
11829,7
11830,1
11831,8
11832,3
11833,2
11834,9
11835,8
11836,8
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,3
11844,3
11845,7
11846,0
11847,3
11848,7
11849,1
11850,1
11851,8
11852,3
11853,0
11854,4
11855,9
11856,6
11857,1
11858,8
11859,9
11860,0
11861,6
11862,2
11863,6
11864,9
11865,0
11866,8
11867,3
11868,5
11869,1
11870,9
11871,7
11872,6
11873,6
11874,3
11875,0
11876,2
11877,8
11878,2
11879,6
11880,5
11881,9
11882,7
11883,1
11884,7
11885,1
11886,5
11887,5
11888,1
11889,6
11890,1
11891,9
11892,2
11893,9
11894,7
11895,8
11896,9
11897,7
11898,5
11899,1
11900,4
11901,5
11902,2
11903,5
11904,1
11905,9
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,8
11916,5
11917,4
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,4
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,7
11935,7
11936,6
11937,9
11938,1
11939,3
11940,4
11941,9
11942,1
11943,4
11944,1
11945,8
11946,2
11947,3
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,8
11957,9
11958,6
11959,5
11960,0
11961,5
11962,5
11963,4
11964,0
11965,6
11966,4
11967,4
11968,0
11969,2
11970,8
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,9
11978,3
11979,7
11980,4
11981,8
11982,8
11983,7
11984,5
11985,8
11986,8
11987,6
11988,0
11989,1
11990,6
11991,3
11992,9
11993,5
11994,0
11995,6
11996,7
11997,3
11998,8
11999,5
12000,5
12001,9
12002,8
12003,8
12004,5
12005,5
12006,1
12007,3
12008,7
12009,5
12010,2
12011,9
12012,5
12013,4
12014,6
12015,7
12016,3
12017,2
12018,0
12019,9
12020,5
12021,0
12022,2
12023,9
12024,0
12025,1
12026,1
12027,0
12028,8
12029,5
12030,3
12031,6
12032,9
12033,6
12034,1
12035,1
12036,7
12037,3
12038,0
12039,6
12040,7
12041,5
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,2
12050,4
12051,2
12052,8
12053,9
12054,1
12055,3
12056,5
12057,1
12058,7
12059,6
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,2
12068,5
12069,9
12070,2
12071,9
12072,2
12073,1
12074,5
12075,2
12076,0
12077,4
12078,3
12079,9
12080,8
12081,7
12082,0
12083,4
12084,9
12085,8
12086,2
12087,5
12088,7
12089,0
12090,1
12091,7
12092,4
12093,9
12094,7
12095,0
12096,3
12097,4
12098,0
12099,6
12100,4
12101,3
12102,7
12103,3
12104,7
12105,4
12106,9
12107,9
12108,7
12109,9
12110,1
12111,3
12112,6
12113,5
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,5
12125,4
12126,4
12127,1
12128,3
12129,2
12130,7
12131,1
12132,2
12133,0
12134,5
12135,0
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,8
12145,0
12146,5
12147,8
12148,1
12149,1
12150,8
12151,9
12152,1
12153,1
12154,9
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,3
12165,3
12166,9
12167,7
12168,1
12169,0
12170,5
12171,8
12172,7
12173,3
12174,9
12175,1
12176,9
12177,2
12178,3
12179,8
12180,9
12181,6
12182,5
12183,2
12184,2
12185,6
12186,2
12187,9
12188,2
12189,2
12190,5
12191,2
12192,9
12193,5
12194,1
12195,9
12196,8
12197,8
12198,5
12199,7
12200,1
12201,8
12202,4
12203,1
12204,4
12205,3
12206,1
12207,1
12208,8
12209,8
12210,4
12211,2
12212,0
12213,1
12214,8
12215,7
12216,2
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,8
12224,4
12225,3
12226,1
12227,6
12228,5
12229,0
12230,7
12231,9
12232,1
12233,5
12234,9
12235,7
12236,5
12237,3
12238,9
12239,7
12240,2
12241,2
12242,2
12243,6
12244,1
12245,1
12246,3
12247,9
12248,0
12249,0
12250,7
12251,6
12252,5
12253,6
12254,4
12255,2
12256,9
12257,5
12258,3
12259,6
12260,6
12261,1
12262,1
12263,2
12264,6
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,8
12272,9
12273,1
12274,7
12275,8
12276,7
12277,3
12278,7
12279,0
12280,0
12281,1
12282,5
12283,5
12284,8
12285,9
12286,4
12287,4
12288,4
12289,9
12290,9
12291,2
12292,0
12293,3
12294,1
12295,7
12296,1
12297,3
12298,4
12299,7
12300,2
12301,4
12302,3
12303,3
12304,5
12305,3
12306,8
12307,0
12308,8
12309,9
12310,7
12311,1
12312,9
12313,0
12314,8
12315,6
12316,6
12317,5
12318,9
12319,0
12320,2
12321,1
12322,4
12323,9
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,8
12332,4
12333,2
12334,4
12335,7
12336,3
12337,1
12338,9
12339,5
12340,0
12341,9
12342,9
12343,1
12344,2
12345,9
12346,1
12347,6
12348,9
12349,6
12350,1
12351,6
12352,4
12353,3
12354,9
12355,9
12356,8
12357,2
12358,7
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,8
12366,4
12367,3
12368,4
12369,0
12370,0
12371,4
12372,7
12373,1
12374,5
12375,3
12376,0
12377,1
12378,6
12379,6
12380,7
12381,1
12382,2
12383,0
12384,9
12385,2
12386,4
12387,1
12388,5
12389,4
12390,7
12391,1
12392,6
12393,1
12394,7
12395,2
12396,1
12397,5
12398,2
12399,7
12400,1
12401,3
12402,2
12403,1
12404,1
12405,8
12406,4
12407,9
12408,5
12409,4
12410,0
12411,4
12412,6
12413,2
12414,0
12415,9
12416,6
12417,4
12418,4
12419,5
12420,3
12421,2
12422,5
12423,9
12424,8
12425,7
12426,5
12427,0
12428,0
12429,8
12430,3
12431,0
12432,0
12433,7
12434,3
12435,1
12436,3
12437,9
12438,5
12439,3
12440,3
12441,7
12442,2
12443,9
12444,8
12445,8
12446,2
12447,8
12448,0
12449,7
12450,1
12451,7
12452,6
12453,3
12454,0
12455,6
12456,4
12457,3
12458,7
12459,6
12460,7
12461,4
12462,2
12463,0
12464,9
12465,2
12466,2
12467,6
12468,2
12469,8
12470,6
12471,4
12472,5
12473,2
12474,3
12475,6
12476,9
12477,8
12478,5
12479,5
12480,2
12481,4
12482,2
12483,1
12484,5
12485,3
12486,8
12487,6
12488,9
12489,2
12490,6
12491,1
12492,4
12493,6
12494,5
12495,1
12496,1
12497,7
12498,3
12499,8
12500,3
12501,8
12502,8
12503,1
12504,9
12505,8
12506,1
12507,6
12508,8
12509,4
12510,2
12511,2
12512,8
12513,5
12514,3
12515,4
12516,5
12517,2
12518,7
12519,0
12520,3
12521,9
12522,5
12523,4
12524,7
12525,4
12526,8
12527,0
12528,7
12529,9
12530,3
12531,1
12532,8
12533,4
12534,8
12535,0
12536,3
12537,7
12538,0
12539,7
12540,5
12541,3
12542,8
12543,0
12544,5
12545,1
12546,3
12547,6
12548,9
12549,6
12550,5
12551,9
12552,7
12553,1
12554,5
12555,6
12556,5
12557,2
12558,1
12559,0
12560,6
12561,2
12562,2
12563,9
12564,9
12565,1
12566,6
12567,3
12568,3
12569,3
12570,7
12571,2
12572,9
12573,8
12574,5
12575,0
12576,1
12577,6
12578,6
12579,0
12580,1
12581,1
12582,8
12583,7
12584,5
12585,4
12586,9
12587,9
12588,0
12589,8
12590,8
12591,6
12592,7
12593,1
12594,4
12595,3
12596,6
12597,8
12598,8
12599,1
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,6
12610,9
12611,3
12612,3
12613,0
12614,5
12615,7
12616,7
12617,5
12618,7
12619,5
12620,5
12621,6
12622,0
12623,0
12624,1
12625,3
12626,4
12627,8
12628,8
12629,8
12630,7
12631,7
12632,2
12633,8
12634,6
12635,4
12636,7
12637,4
12638,8
12639,0
12640,6
12641,6
12642,9
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,2
12653,4
12654,0
12655,7
12656,9
12657,3
12658,4
12659,4
12660,3
12661,2
12662,5
12663,0
12664,4
12665,5
12666,5
12667,4
12668,8
12669,5
12670,6
12671,4
12672,4
12673,9
12674,8
12675,6
12676,0
12677,9
12678,4
12679,1
12680,7
12681,3
12682,1
12683,7
12684,9
12685,9
12686,9
12687,2
12688,8
12689,0
12690,5
12691,1
12692,4
12693,3
12694,2
12695,4
12696,3
12697,1
12698,5
12699,8
12700,1
12701,4
12702,4
12703,1
12704,7
12705,7
12706,5
12707,6
12708,3
12709,2
12710,9
12711,3
12712,9
12713,1
12714,9
12715,4
12716,5
12717,1
12718,3
12719,9
12720,9
12721,4
12722,3
12723,2
12724,8
12725,1
12726,8
12727,6
12728,4
12729,1
12730,9
12731,0
12732,2
12733,0
12734,9
12735,0
12736,5
12737,1
12738,5
12739,0
12740,8
12741,0
12742,9
12743,3
12744,8
12745,1
12746,8
12747,7
12748,1
12749,8
12750,6
12751,6
12752,4
12753,0
12754,8
12755,6
12756,5
12757,7
12758,9
12759,2
12760,3
12761,5
12762,1
12763,4
12764,3
12765,3
12766,6
12767,9
12768,1
12769,0
12770,7
12771,2
12772,5
12773,4
12774,7
12775,5
12776,1
12777,9
12778,9
12779,3
12780,4
12781,3
12782,3
12783,8
12784,8
12785,7
12786,0
12787,8
12788,3
12789,7
12790,2
12791,1
12792,8
12793,6
12794,1
12795,2
12796,7
12797,9
12798,1
12799,0
12800,6
12801,5
12802,0
12803,2
12804,3
12805,9
12806,1
12807,7
12808,0
12809,8
12810,6
12811,2
12812,4
12813,9
12814,5
12815,7
12816,2
12817,9
12818,2
12819,3
12820,8
12821,2
12822,1
12823,7
12824,5
12825,1
12826,4
12827,5
12828,1
12829,8
12830,1
12831,7
12832,4
12833,4
12834,1
12835,3
12836,7
12837,0
12838,5
12839,2
12840,9
12841,1
12842,6
12843,9
12844,1
12845,1
12846,5
12847,1
12848,8
12849,4
12850,2
12851,5
12852,5
12853,8
12854,7
12855,6
12856,9
12857,0
12858,7
12859,9
12860,8
12861,6
12862,3
12863,8
12864,2
12865,4
12866,9
12867,3
12868,6
12869,4
12870,2
12871,2
12872,8
12873,8
12874,3
12875,9
12876,9
12877,1
12878,4
12879,0
12880,2
12881,1
12882,0
12883,0
12884,0
12885,9
12886,2
12887,3
12888,8
12889,3
12890,1
12891,9
12892,3
12893,0
12894,2
12895,6
12896,6
12897,0
12898,8
12899,7
12900,4
12901,5
12902,6
12903,2
12904,8
12905,4
12906,3
12907,0
12908,0
12909,0
12910,7
12911,7
12912,5
12913,4
12914,8
12915,6
12916,4
12917,2
12918,1
12919,2
12920,0
12921,6
12922,7
12923,4
12924,3
12925,5
12926,2
12927,0
12928,0
12929,4
12930,4
12931,9
12932,8
12933,5
12934,1
12935,4
12936,1
12937,2
12938,1
12939,5
12940,4
12941,9
12942,9
12943,5
12944,1
12945,8
12946,1
12947,5
12948,7
12949,4
12950,5
12951,6
12952,7
12953,6
12954,3
12955,8
12956,3
12957,4
12958,2
12959,3
12960,6
12961,3
12962,6
12963,8
12964,3
12965,4
12966,2
12967,4
12968,0
12969,1
12970,9
12971,1
12972,7
12973,7
12974,2
12975,7
12976,2
12977,4
12978,1
12979,0
12980,4
12981,6
12982,2
12983,5
12984,6
12985,0
12986,3
12987,1
12988,4
12989,1
12990,2
12991,1
12992,5
12993,5
12994,7
12995,4
12996,3
12997,0
12998,3
12999,7
13000,0
13001,2
13002,8
13003,6
13004,1
13005,8
13006,4
13007,0
13008,9
13009,0
13010,4
13011,1
13012,5
13013,3
13014,9
13015,4
13016,6
13017,5
13018,0
13019,5
13020,0
13021,1
13022,4
13023,8
13024,1
13025,0
13026,5
13027,8
13028,9
13029,6
13030,5
13031,4
13032,5
13033,5
13034,8
13035,3
13036,1
13037,9
13038,9
13039,2
13040,0
13041,3
13042,9
13043,3
13044,4
13045,3
13046,0
13047,6
13048,6
13049,5
13050,9
13051,3
13052,9
13053,2
13054,5
13055,9
13056,6
13057,3
13058,6
13059,9
13060,8
13061,2
13062,6
13063,8
13064,4
13065,1
13066,1
13067,3
13068,5
13069,8
13070,0
13071,4
13072,5
13073,4
13074,0
13075,2
13076,6
13077,6
13078,2
13079,1
13080,2
13081,3
13082,1
13083,1
13084,0
13085,5
13086,4
13087,4
13088,0
13089,6
13090,7
13091,1
13092,7
13093,2
13094,3
13095,6
13096,4
13097,8
13098,1
13099,8
13100,3
13101,7
13102,0
13103,2
13104,9
13105,5
13106,1
13107,3
13108,8
13109,6
13110,9
13111,7
13112,8
13113,0
13114,2
13115,9
13116,9
13117,9
13118,1
13119,0
13120,1
13121,5
13122,5
13123,4
13124,2
13125,4
13126,5
13127,3
13128,8
13129,6
13130,7
13131,9
13132,8
13133,2
13134,5
13135,1
13136,1
13137,2
13138,5
13139,0
13140,6
13141,9
13142,8
13143,8
13144,7
13145,1
13146,8
13147,9
13148,9
13149,2
13150,1
13151,3
13152,9
13153,2
13154,3
13155,4
13156,6
13157,1
13158,0
13159,9
13160,4
13161,1
13162,2
13163,3
13164,7
13165,9
13166,7
13167,6
13168,7
13169,6
13170,3
13171,4
13172,9
13173,6
13174,6
13175,9
13176,0
13177,4
13178,7
13179,7
13180,8
13181,9
13182,3
13183,0
13184,3
13185,2
13186,2
13187,4
13188,3
13189,0
13190,7
13191,9
13192,6
13193,1
13194,0
13195,8
13196,3
13197,3
13198,5
13199,2
13200,1
13201,2
13202,2
13203,2
13204,7
13205,1
13206,8
13207,3
13208,5
13209,5
13210,7
13211,6
13212,2
13213,2
13214,0
13215,1
13216,7
13217,5
13218,3
13219,7
13220,0
13221,1
13222,3
13223,9
13224,4
13225,8
13226,1
13227,1
13228,4
13229,3
13230,7
13231,2
13232,7
13233,3
13234,4
13235,7
13236,1
13237,0
13238,5
13239,6
13240,9
13241,7
13242,9
13243,0
13244,5
13245,9
13246,3
13247,4
13248,4
13249,5
13250,9
13251,9
13252,9
13253,4
13254,5
13255,2
13256,7
13257,3
13258,0
13259,3
13260,3
13261,8
13262,1
13263,4
13264,8
13265,1
13266,6
13267,0
13268,1
13269,6
13270,6
13271,0
13272,7
13273,7
13274,3
13275,6
13276,1
13277,0
13278,6
13279,3
13280,9
13281,3
13282,4
13283,7
13284,5
13285,6
13286,4
13287,2
13288,2
13289,2
13290,5
13291,3
13292,9
13293,8
13294,0
13295,0
13296,6
13297,1
13298,6
13299,4
13300,4
13301,0
13302,4
13303,0
13304,5
13305,5
13306,1
13307,7
13308,1
13309,4
13310,1
13311,8
13312,4
13313,9
13314,8
13315,0
13316,3
13317,5
13318,7
13319,4
13320,4
13321,6
13322,5
13323,8
13324,6
13325,9
13326,3
13327,8
13328,5
13329,6
13330,1
13331,9
13332,9
13333,3
13334,7
13335,7
13336,2
13337,7
13338,2
13339,2
13340,0
13341,6
13342,8
13343,0
13344,1
13345,5
13346,6
13347,2
13348,6
13349,7
13350,5
13351,5
13352,7
13353,6
13354,9
13355,7
13356,9
13357,4
13358,1
13359,3
13360,2
13361,6
13362,1
13363,5
13364,9
13365,9
13366,7
13367,8
13368,7
13369,0
13370,5
13371,4
13372,5
13373,7
13374,6
13375,5
13376,6
13377,0
13378,4
13379,7
13380,5
13381,1
13382,0
13383,1
13384,1
13385,9
13386,4
13387,8
13388,3
13389,5
13390,1
13391,7
13392,4
13393,4
13394,2
13395,7
13396,9
13397,5
13398,1
13399,7
13400,5
13401,9
13402,6
13403,2
13404,1
13405,4
13406,1
13407,5
13408,3
13409,9
13410,7
13411,7
13412,4
13413,3
13414,2
13415,6
13416,9
13417,1
13418,3
13419,5
13420,7
13421,0
13422,3
13423,9
13424,3
13425,5
13426,9
13427,1
13428,6
13429,5
13430,7
13431,2
13432,0
13433,0
13434,5
13435,2
13436,2
13437,8
13438,4
13439,4
13440,4
13441,4
13442,2
13443,4
13444,5
13445,9
13446,3
13447,9
13448,6
13449,7
13450,4
13451,0
13452,3
13453,4
13454,8
13455,7
13456,6
13457,1
13458,8
13459,7
13460,6
13461,0
13462,3
13463,0
13464,3
13465,5
13466,3
13467,4
13468,2
